,realtime_start,date,gdp_value
697,2017-10-27,1965-07-01,750.184
698,2018-07-27,1965-07-01,749.323
699,1991-12-04,1965-10-01,730.7
700,1996-01-19,1965-10-01,747.7
702,1999-10-29,1965-10-01,748.7
703,2003-12-10,1965-10-01,747.5
704,2013-07-31,1965-10-01,773.1
705,2017-10-27,1965-10-01,773.1039999999999
706,2018-07-27,1965-10-01,771.857
707,1991-12-04,1966-01-01,753.1
708,1996-01-19,1966-01-01,770.5
710,1999-10-29,1966-01-01,772.3
711,2003-12-10,1966-01-01,770.8
712,2013-07-31,1966-01-01,797.3
713,2017-10-27,1966-01-01,797.328
714,2018-07-27,1966-01-01,795.7339999999999
715,1991-12-04,1966-04-01,762.2
716,1996-01-19,1966-04-01,780.0
718,1999-10-29,1966-04-01,781.5
719,2003-12-10,1966-04-01,779.9
720,2013-07-31,1966-04-01,807.2
721,2017-10-27,1966-04-01,807.153
722,2018-07-27,1966-04-01,804.9810000000001
723,1991-12-04,1966-07-01,775.3
724,1996-01-19,1966-07-01,793.6
726,1999-10-29,1966-07-01,794.8
727,2003-12-10,1966-07-01,793.4
728,2009-07-31,1966-07-01,793.1
729,2013-07-31,1966-07-01,820.8
730,2017-10-27,1966-07-01,820.798
731,2018-07-27,1966-07-01,819.638
732,1991-12-04,1966-10-01,788.5
733,1996-01-19,1966-10-01,807.1
735,1999-10-29,1966-10-01,808.6
736,2003-12-10,1966-10-01,807.1
737,2009-07-31,1966-10-01,806.9
738,2013-07-31,1966-10-01,834.9
739,2017-10-27,1966-10-01,834.8639999999999
740,2018-07-27,1966-10-01,833.302
741,1991-12-04,1967-01-01,797.7
742,1996-01-19,1967-01-01,816.9
743,1997-05-07,1967-01-01,817.5
745,1999-10-29,1967-01-01,819.3
746,2003-12-10,1967-01-01,817.9
747,2009-07-31,1967-01-01,817.8
748,2013-07-31,1967-01-01,846.0
749,2017-10-27,1967-01-01,846.046
750,2018-07-27,1967-01-01,844.17
751,1991-12-04,1967-04-01,803.8
752,1996-01-19,1967-04-01,823.0
753,1997-05-07,1967-04-01,823.3
755,1999-10-29,1967-04-01,823.9
756,2003-12-10,1967-04-01,822.5
757,2009-07-31,1967-04-01,822.3
758,2013-07-31,1967-04-01,851.1
759,2017-10-27,1967-04-01,851.058
760,2018-07-27,1967-04-01,848.9830000000001
761,1991-12-04,1967-07-01,820.5
762,1996-01-19,1967-07-01,838.9
764,1999-10-29,1967-07-01,838.7
765,2003-12-10,1967-07-01,837.1
766,2009-07-31,1967-07-01,837.0
767,2013-07-31,1967-07-01,866.6
768,2017-10-27,1967-07-01,866.6139999999999
769,2018-07-27,1967-07-01,865.2330000000001
770,1991-12-04,1967-10-01,835.3
771,1996-01-19,1967-10-01,855.6
772,1997-05-07,1967-10-01,854.7
774,1999-10-29,1967-10-01,854.4
775,2003-12-10,1967-10-01,852.8
776,2009-07-31,1967-10-01,852.7
777,2013-07-31,1967-10-01,883.2
778,2017-10-27,1967-10-01,883.201
779,2018-07-27,1967-10-01,881.439
780,1991-12-04,1968-01-01,859.6
781,1996-01-19,1968-01-01,880.6
782,1997-05-07,1968-01-01,880.5
784,1999-10-29,1968-01-01,881.4
785,2003-12-10,1968-01-01,879.9
786,2009-07-31,1968-01-01,879.8
787,2013-07-31,1968-01-01,911.1
788,2017-10-27,1968-01-01,911.135
789,2018-07-27,1968-01-01,909.387
790,1991-12-04,1968-04-01,883.7
791,1996-01-19,1968-04-01,904.7
792,1997-05-07,1968-04-01,904.9
794,1999-10-29,1968-04-01,905.7
795,2003-12-10,1968-04-01,904.2
796,2009-07-31,1968-04-01,904.1
797,2013-07-31,1968-04-01,936.3
798,2017-10-27,1968-04-01,936.297
799,2018-07-27,1968-04-01,934.3439999999999
800,1991-12-04,1968-07-01,900.3
801,1996-01-19,1968-07-01,919.7
802,1997-05-07,1968-07-01,920.1
804,1999-10-29,1968-07-01,920.9
805,2003-12-10,1968-07-01,919.4
806,2009-07-31,1968-07-01,919.3
807,2013-07-31,1968-07-01,952.3
808,2017-10-27,1968-07-01,952.347
809,2018-07-27,1968-07-01,950.825
810,1991-12-04,1968-10-01,913.7
811,1996-01-19,1968-10-01,937.3
812,1997-05-07,1968-10-01,936.8
814,1999-10-29,1968-10-01,937.8
815,2003-12-10,1968-10-01,936.3
816,2009-07-31,1968-10-01,936.2
817,2013-07-31,1968-10-01,970.1
818,2017-10-27,1968-10-01,970.1289999999999
819,2018-07-27,1968-10-01,968.03
820,1991-12-04,1969-01-01,937.3
821,1996-01-19,1969-01-01,959.9
822,1997-05-07,1969-01-01,960.0
824,1999-10-29,1969-01-01,961.9
825,2003-12-10,1969-01-01,961.0
826,2009-07-31,1969-01-01,960.9
827,2013-07-31,1969-01-01,995.4
828,2017-10-27,1969-01-01,995.419
829,2018-07-27,1969-01-01,993.337
830,1991-12-04,1969-04-01,951.1
831,1996-01-19,1969-04-01,973.7
832,1997-05-07,1969-04-01,974.1
834,1999-10-29,1969-04-01,977.0
835,2003-12-10,1969-04-01,976.3
836,2009-07-31,1969-04-01,976.1
837,2013-07-31,1969-04-01,1011.4
838,2017-10-27,1969-04-01,1011.3610000000001
839,2018-07-27,1969-04-01,1009.02
840,1991-12-04,1969-07-01,970.7
841,1996-01-19,1969-07-01,993.3
842,1997-05-07,1969-07-01,993.6
844,1999-10-29,1969-07-01,997.2
845,2003-12-10,1969-07-01,996.5
846,2009-07-31,1969-07-01,996.3
847,2013-07-31,1969-07-01,1032.0
848,2017-10-27,1969-07-01,1032.016
849,2018-07-27,1969-07-01,1029.9560000000001
850,1991-12-04,1969-10-01,978.8
851,1996-01-19,1969-10-01,1002.0
852,1997-05-07,1969-10-01,1001.0
854,1999-10-29,1969-10-01,1005.3
855,2003-12-10,1969-10-01,1004.6
856,2009-07-31,1969-10-01,1004.5
857,2013-07-31,1969-10-01,1040.7
858,2017-10-27,1969-10-01,1040.741
859,2018-07-27,1969-10-01,1038.147
860,1991-12-04,1970-01-01,989.5
861,1991-12-20,1970-01-01,989.7
862,1996-01-19,1970-01-01,1014.0
863,1997-05-07,1970-01-01,1013.9
865,1999-10-29,1970-01-01,1018.2
866,2003-12-10,1970-01-01,1017.3
867,2009-07-31,1970-01-01,1017.1
868,2013-07-31,1970-01-01,1053.5
869,2017-10-27,1970-01-01,1053.528
870,2018-07-27,1970-01-01,1051.2
871,1991-12-04,1970-04-01,1003.4
872,1991-12-20,1970-04-01,1003.8
873,1996-01-19,1970-04-01,1029.0
874,1997-05-07,1970-04-01,1029.5
876,1999-10-29,1970-04-01,1034.4
877,2003-12-10,1970-04-01,1033.2
878,2009-07-31,1970-04-01,1033.1
879,2013-07-31,1970-04-01,1070.1
880,2017-10-27,1970-04-01,1070.11
881,2018-07-27,1970-04-01,1067.375
882,1991-12-04,1970-07-01,1022.4
883,1991-12-20,1970-07-01,1022.8
884,1996-01-19,1970-07-01,1047.2
885,1997-05-07,1970-07-01,1047.8
887,1999-10-29,1970-07-01,1051.9
888,2003-12-10,1970-07-01,1050.7
889,2009-07-31,1970-07-01,1050.5
890,2013-07-31,1970-07-01,1088.5
891,2017-10-27,1970-07-01,1088.461
892,2018-07-27,1970-07-01,1086.059
893,1991-12-04,1970-10-01,1026.1
894,1991-12-20,1970-10-01,1026.4
895,1996-01-19,1970-10-01,1052.3
896,1997-05-07,1970-10-01,1051.3
898,1999-10-29,1970-10-01,1054.2
899,2003-12-10,1970-10-01,1052.9
900,2009-07-31,1970-10-01,1052.7
901,2013-07-31,1970-10-01,1091.5
902,2017-10-27,1970-10-01,1091.462
903,2018-07-27,1970-10-01,1088.608
904,1991-12-04,1971-01-01,1069.4
905,1991-12-20,1971-01-01,1069.8
906,1996-01-19,1971-01-01,1096.7
907,1997-05-07,1971-01-01,1096.8
909,1999-10-29,1971-01-01,1099.9
910,2003-12-10,1971-01-01,1098.3
911,2009-07-31,1971-01-01,1098.1
912,2013-07-31,1971-01-01,1137.8
913,2017-10-27,1971-01-01,1137.812
914,2018-07-27,1971-01-01,1135.156
915,1991-12-04,1971-04-01,1087.8
916,1991-12-20,1971-04-01,1088.2
917,1996-01-19,1971-04-01,1116.8
918,1997-05-07,1971-04-01,1117.7
920,1999-10-29,1971-04-01,1120.6
921,2003-12-10,1971-04-01,1119.1
922,2009-07-31,1971-04-01,1118.8
923,2013-07-31,1971-04-01,1159.4
924,2017-10-27,1971-04-01,1159.355
925,2018-07-27,1971-04-01,1156.271
926,1991-12-04,1971-07-01,1108.0
927,1991-12-20,1971-07-01,1108.4
928,1996-01-19,1971-07-01,1137.1
929,1997-05-07,1971-07-01,1137.3
931,1999-10-29,1971-07-01,1140.8
932,2003-12-10,1971-07-01,1139.3
933,2009-07-31,1971-07-01,1139.1
934,2013-07-31,1971-07-01,1180.3
935,2017-10-27,1971-07-01,1180.313
936,2018-07-27,1971-07-01,1177.675
937,1991-12-04,1971-10-01,1122.0
938,1991-12-20,1971-10-01,1122.3
939,1996-01-19,1971-10-01,1150.9
940,1997-05-07,1971-10-01,1149.8
942,1999-10-29,1971-10-01,1153.1
943,2003-12-10,1971-10-01,1151.7
944,2009-07-31,1971-10-01,1151.4
945,2013-07-31,1971-10-01,1193.6
946,2017-10-27,1971-10-01,1193.585
947,2018-07-27,1971-10-01,1190.297
948,1991-12-04,1972-01-01,1160.5
949,1991-12-20,1972-01-01,1160.9
950,1996-01-19,1972-01-01,1190.1
951,1997-05-07,1972-01-01,1190.2
953,1999-10-29,1972-01-01,1192.5
954,2003-12-10,1972-01-01,1190.6
955,2009-07-31,1972-01-01,1190.1
956,2013-07-31,1972-01-01,1233.8
957,2017-10-27,1972-01-01,1233.807
958,2018-07-27,1972-01-01,1230.609
959,1991-12-04,1972-04-01,1192.1
960,1991-12-20,1972-04-01,1192.5
961,1996-01-19,1972-04-01,1223.5
962,1997-05-07,1972-04-01,1224.4
964,1999-10-29,1972-04-01,1227.5
965,2003-12-10,1972-04-01,1225.9
966,2009-07-31,1972-04-01,1225.6
967,2013-07-31,1972-04-01,1270.1
968,2017-10-27,1972-04-01,1270.122
969,2018-07-27,1972-04-01,1266.369
970,1991-12-04,1972-07-01,1217.3
971,1991-12-20,1972-07-01,1217.7
972,1996-01-19,1972-07-01,1247.6
973,1997-05-07,1972-07-01,1247.8
975,1999-10-29,1972-07-01,1252.0
976,2003-12-10,1972-07-01,1249.7
977,2009-07-31,1972-07-01,1249.3
978,2013-07-31,1972-07-01,1293.8
979,2017-10-27,1972-07-01,1293.837
980,2018-07-27,1972-07-01,1290.566
981,1991-12-04,1972-10-01,1256.2
982,1991-12-20,1972-10-01,1256.8
983,1996-01-19,1972-10-01,1287.9
984,1997-05-07,1972-10-01,1286.8
986,1999-10-29,1972-10-01,1289.7
987,2003-12-10,1972-10-01,1287.0
988,2009-07-31,1972-10-01,1286.6
989,2013-07-31,1972-10-01,1332.0
990,2017-10-27,1972-10-01,1332.023
991,2018-07-27,1972-10-01,1328.904
992,1991-12-04,1973-01-01,1303.8
993,1991-12-20,1973-01-01,1304.4
994,1996-01-19,1973-01-01,1337.2
995,1997-05-07,1973-01-01,1337.5
997,1999-10-29,1973-01-01,1338.4
998,2003-12-10,1973-01-01,1335.5
999,2009-07-31,1973-01-01,1335.1
1000,2013-07-31,1973-01-01,1380.7
1001,2017-10-27,1973-01-01,1380.68
1002,2018-07-27,1973-01-01,1377.49
1003,1991-12-04,1973-04-01,1333.9
1004,1991-12-20,1973-04-01,1334.5
1005,1996-01-19,1973-04-01,1367.7
1006,1997-05-07,1973-04-01,1369.4
1008,1999-10-29,1973-04-01,1374.4
1009,2003-12-10,1973-04-01,1371.9
1010,2009-07-31,1973-04-01,1371.5
1011,2013-07-31,1973-04-01,1417.6
1012,2017-10-27,1973-04-01,1417.595
1013,2018-07-27,1973-04-01,1413.8870000000002
1014,1991-12-04,1973-07-01,1357.8
1015,1991-12-20,1973-07-01,1358.4
1016,1996-01-19,1973-07-01,1390.5
1017,1997-05-07,1973-07-01,1391.4
1019,1999-10-29,1973-07-01,1394.1
1020,2003-12-10,1973-07-01,1391.2
1021,2009-07-31,1973-07-01,1390.7
1022,2013-07-31,1973-07-01,1436.8
1023,2017-10-27,1973-07-01,1436.8129999999999
1024,2018-07-27,1973-07-01,1433.838
1025,1991-12-04,1973-10-01,1400.7
1026,1991-12-20,1973-10-01,1401.2
1027,1996-01-19,1973-10-01,1435.3
1028,1997-05-07,1973-10-01,1432.3
1030,1999-10-29,1973-10-01,1435.3
1031,2003-12-10,1973-10-01,1432.3
1032,2009-07-31,1973-10-01,1431.8
1033,2013-07-31,1973-10-01,1479.1
1034,2017-10-27,1973-10-01,1479.069
1035,2018-07-27,1973-10-01,1476.289
1036,1991-12-04,1974-01-01,1410.4
1037,1991-12-20,1974-01-01,1410.9
1038,1996-01-19,1974-01-01,1446.6
1039,1997-05-07,1974-01-01,1446.5
1041,1999-10-29,1974-01-01,1450.0
1042,2003-12-10,1974-01-01,1447.0
1043,2009-07-31,1974-01-01,1446.5
1044,2013-07-31,1974-01-01,1494.7
1045,2017-10-27,1974-01-01,1494.654
1046,2018-07-27,1974-01-01,1491.2089999999998
1047,1991-12-04,1974-04-01,1443.5
1048,1991-12-20,1974-04-01,1444.1
1049,1996-01-19,1974-04-01,1480.2
1050,1997-05-07,1974-04-01,1482.5
1052,1999-10-29,1974-04-01,1487.6
1053,2003-12-10,1974-04-01,1485.3
1054,2009-07-31,1974-04-01,1484.8
1055,2013-07-31,1974-04-01,1534.2
1056,2017-10-27,1974-04-01,1534.22
1057,2018-07-27,1974-04-01,1530.056
1058,1991-12-04,1974-07-01,1473.9
1059,1991-12-20,1974-07-01,1474.7
1060,1996-01-19,1974-07-01,1510.9
1061,1997-05-07,1974-07-01,1511.7
1063,1999-10-29,1974-07-01,1514.8
1064,2003-12-10,1974-07-01,1514.2
1065,2009-07-31,1974-07-01,1513.7
1066,2013-07-31,1974-07-01,1563.4
1067,2017-10-27,1974-07-01,1563.396
1068,2018-07-27,1974-07-01,1560.026
1069,1991-12-04,1974-10-01,1504.0
1070,1991-12-20,1974-10-01,1504.8
1071,1996-01-19,1974-10-01,1549.7
1072,1997-05-07,1974-10-01,1546.8
1074,1999-10-29,1974-10-01,1551.6
1075,2003-12-10,1974-10-01,1553.4
1076,2009-07-31,1974-10-01,1552.8
1077,2013-07-31,1974-10-01,1603.0
1078,2017-10-27,1974-10-01,1603.004
1079,2018-07-27,1974-10-01,1599.6789999999999
1080,1991-12-04,1975-01-01,1512.7
1081,1991-12-20,1975-01-01,1513.6
1082,1996-01-19,1975-01-01,1559.6
1083,1997-05-07,1975-01-01,1560.3
1085,1999-10-29,1975-01-01,1567.2
1086,2003-12-10,1975-01-01,1570.0
1087,2009-07-31,1975-01-01,1569.4
1088,2013-07-31,1975-01-01,1619.6
1089,2017-10-27,1975-01-01,1619.5529999999999
1090,2018-07-27,1975-01-01,1616.116
1091,1991-12-04,1975-04-01,1551.2
1092,1991-12-20,1975-04-01,1552.1
1093,1996-01-19,1975-04-01,1596.4
1094,1997-05-07,1975-04-01,1597.8
1096,1999-10-29,1975-04-01,1603.1
1097,2003-12-10,1975-04-01,1605.6
1098,2009-07-31,1975-04-01,1605.0
1099,2013-07-31,1975-04-01,1656.4
1100,2017-10-27,1975-04-01,1656.4479999999999
1101,2018-07-27,1975-04-01,1651.8529999999998
1102,1991-12-04,1975-07-01,1613.3
1103,1991-12-20,1975-07-01,1614.4
1104,1996-01-19,1975-07-01,1657.3
1105,1997-05-07,1975-07-01,1657.1
1107,1999-10-29,1975-07-01,1659.9
1108,2003-12-10,1975-07-01,1663.1
1109,2009-07-31,1975-07-01,1662.4
1110,2013-07-31,1975-07-01,1713.8
1111,2017-10-27,1975-07-01,1713.8120000000001
1112,2018-07-27,1975-07-01,1709.82
1113,1991-12-04,1975-10-01,1662.1
1114,1991-12-20,1975-10-01,1663.3
1115,1996-01-19,1975-10-01,1709.1
1116,1997-05-07,1975-10-01,1707.3
1118,1999-10-29,1975-10-01,1710.5
1119,2003-12-10,1975-10-01,1714.6
1120,2009-07-31,1975-10-01,1713.9
1121,2013-07-31,1975-10-01,1765.9
1122,2017-10-27,1975-10-01,1765.8670000000002
1123,2018-07-27,1975-10-01,1761.8310000000001
1124,1991-12-04,1976-01-01,1716.5
1125,1991-12-20,1976-01-01,1717.8
1126,1996-01-19,1976-01-01,1767.4
1127,1997-05-07,1976-01-01,1767.3
1129,1999-10-29,1976-01-01,1770.3
1130,2003-12-10,1976-01-01,1772.6
1131,2009-07-31,1976-01-01,1771.9
1132,2013-07-31,1976-01-01,1824.5
1133,2017-10-27,1976-01-01,1824.509
1134,2018-07-27,1976-01-01,1820.487
1135,1991-12-04,1976-04-01,1745.1
1136,1991-12-20,1976-04-01,1746.4
1137,1996-01-19,1976-04-01,1797.1
1138,1997-05-07,1976-04-01,1797.9
1140,1999-10-29,1976-04-01,1803.1
1141,2003-12-10,1976-04-01,1804.9
1142,2009-07-31,1976-04-01,1804.2
1143,2013-07-31,1976-04-01,1856.9
1144,2017-10-27,1976-04-01,1856.944
1145,2018-07-27,1976-04-01,1852.332
1146,1991-12-04,1976-07-01,1778.5
1147,1991-12-20,1976-07-01,1779.9
1148,1996-01-19,1976-07-01,1830.5
1149,1997-05-07,1976-07-01,1830.4
1151,1999-10-29,1976-07-01,1837.0
1152,2003-12-10,1976-07-01,1838.3
1153,2009-07-31,1976-07-01,1837.7
1154,2013-07-31,1976-07-01,1890.5
1155,2018-07-27,1976-07-01,1886.558
1156,1991-12-04,1976-10-01,1828.1
1157,1991-12-20,1976-10-01,1829.6
1158,1996-01-19,1976-10-01,1880.8
1159,1997-05-07,1976-10-01,1880.3
1161,1999-10-29,1976-10-01,1885.3
1162,2009-07-31,1976-10-01,1884.5
1163,2013-07-31,1976-10-01,1938.4
1164,2017-10-27,1976-10-01,1938.4129999999998
1165,2018-07-27,1976-10-01,1934.273
1166,1991-12-04,1977-01-01,1881.7
1167,1996-01-19,1977-01-01,1933.4
1168,1997-05-07,1977-01-01,1934.4
1170,1999-10-29,1977-01-01,1939.1
1171,2003-12-10,1977-01-01,1939.3
1172,2009-07-31,1977-01-01,1938.5
1173,2013-07-31,1977-01-01,1992.5
1174,2017-10-27,1977-01-01,1992.5339999999999
1175,2018-07-27,1977-01-01,1988.648
1176,1991-12-04,1977-04-01,1952.9
1177,1996-01-19,1977-04-01,2005.3
1178,1997-05-07,1977-04-01,2005.1
1180,1999-10-29,1977-04-01,2006.6
1181,2003-12-10,1977-04-01,2006.0
1182,2009-07-31,1977-04-01,2005.2
1183,2013-07-31,1977-04-01,2060.2
1184,2017-10-27,1977-04-01,2060.165
1185,2018-07-27,1977-04-01,2055.909
1186,1991-12-04,1977-07-01,2015.1
1187,1996-01-19,1977-07-01,2067.5
1188,1997-05-07,1977-07-01,2063.2
1190,1999-10-29,1977-07-01,2067.5
1191,2003-12-10,1977-07-01,2066.8
1192,2009-07-31,1977-07-01,2066.0
1193,2013-07-31,1977-07-01,2122.4
1194,2017-10-27,1977-07-01,2122.387
1195,2018-07-27,1977-07-01,2118.473
1196,1991-12-04,1977-10-01,2046.8
1197,1996-01-19,1977-10-01,2101.2
1198,1997-05-07,1977-10-01,2104.7
1200,1999-10-29,1977-10-01,2112.4
1201,2003-12-10,1977-10-01,2111.6
1202,2009-07-31,1977-10-01,2110.8
1203,2013-07-31,1977-10-01,2168.7
1204,2017-10-27,1977-10-01,2168.716
1205,2018-07-27,1977-10-01,2164.27
1206,1991-12-04,1978-01-01,2090.2
1207,1996-01-19,1978-01-01,2144.4
1208,1997-05-07,1978-01-01,2147.7
1210,1999-10-29,1978-01-01,2150.4
1211,2003-12-10,1978-01-01,2150.0
1212,2009-07-31,1978-01-01,2149.1
1213,2013-07-31,1978-01-01,2208.7
1214,2017-10-27,1978-01-01,2208.688
1215,2018-07-27,1978-01-01,2202.76
1216,1991-12-04,1978-04-01,2213.9
1217,1996-01-19,1978-04-01,2274.6
1218,1997-05-07,1978-04-01,2273.7
1220,1999-10-29,1978-04-01,2276.6
1221,2003-12-10,1978-04-01,2275.6
1222,2009-07-31,1978-04-01,2274.7
1223,2013-07-31,1978-04-01,2336.6
1224,2017-10-27,1978-04-01,2336.563
1225,2018-07-27,1978-04-01,2331.633
1226,1991-12-04,1978-07-01,2274.7
1227,1996-01-19,1978-07-01,2334.8
1228,1997-05-07,1978-07-01,2333.9
1230,1999-10-29,1978-07-01,2338.5
1231,2003-12-10,1978-07-01,2336.2
1232,2009-07-31,1978-07-01,2335.2
1233,2013-07-31,1978-07-01,2398.9
1234,2017-10-27,1978-07-01,2398.866
1235,2018-07-27,1978-07-01,2395.053
1236,1991-12-04,1978-10-01,2352.0
1237,1996-01-19,1978-10-01,2411.7
1238,1997-05-07,1978-10-01,2410.2
1240,1999-10-29,1978-10-01,2418.0
1241,2003-12-10,1978-10-01,2417.0
1242,2009-07-31,1978-10-01,2416.0
1243,2013-07-31,1978-10-01,2482.2
1244,2017-10-27,1978-10-01,2482.159
1245,2018-07-27,1978-10-01,2476.949
1246,1991-12-04,1979-01-01,2399.2
1247,1996-01-19,1979-01-01,2464.9
1248,1997-05-07,1979-01-01,2464.5
1250,1999-10-29,1979-01-01,2470.9
1251,2003-12-10,1979-01-01,2464.4
1252,2009-07-31,1979-01-01,2463.3
1253,2013-07-31,1979-01-01,2531.6
1254,2017-10-27,1979-01-01,2531.555
1255,2018-07-27,1979-01-01,2526.61
1256,1991-12-04,1979-04-01,2453.3
1257,1996-01-19,1979-04-01,2522.4
1258,1997-05-07,1979-04-01,2522.3
1260,1999-10-29,1979-04-01,2529.3
1261,2003-12-10,1979-04-01,2527.6
1262,2009-07-31,1979-04-01,2526.4
1263,2013-07-31,1979-04-01,2595.9
1264,2017-10-27,1979-04-01,2595.909
1265,2018-07-27,1979-04-01,2591.2470000000003
1266,1991-12-04,1979-07-01,2523.3
1267,1996-01-19,1979-07-01,2592.6
1268,1997-05-07,1979-07-01,2592.8
1270,1999-10-29,1979-07-01,2601.5
1271,2003-12-10,1979-07-01,2600.7
1272,2009-07-31,1979-07-01,2599.7
1273,2013-07-31,1979-07-01,2670.4
1274,2017-10-27,1979-07-01,2670.388
1275,2018-07-27,1979-07-01,2667.565
1276,1991-12-04,1979-10-01,2578.8
1277,1996-01-19,1979-10-01,2650.1
1278,1997-05-07,1979-10-01,2650.4
1280,1999-10-29,1979-10-01,2663.8
1281,2003-12-10,1979-10-01,2660.5
1282,2009-07-31,1979-10-01,2659.4
1283,2013-07-31,1979-10-01,2730.7
1284,2017-10-27,1979-10-01,2730.705
1285,2018-07-27,1979-10-01,2723.883
1286,1991-12-04,1980-01-01,2650.1
1287,1996-01-19,1980-01-01,2722.9
1288,1997-05-07,1980-01-01,2722.3
1290,1999-10-29,1980-01-01,2732.9
1291,2003-12-10,1980-01-01,2725.3
1292,2009-07-31,1980-01-01,2724.1
1293,2013-07-31,1980-01-01,2796.5
1294,2017-10-27,1980-01-01,2796.5229999999997
1295,2018-07-27,1980-01-01,2789.842
1296,1991-12-04,1980-04-01,2643.9
1297,1996-01-19,1980-04-01,2719.4
1299,1999-10-29,1980-04-01,2736.9
1300,2003-12-10,1980-04-01,2729.3
