,realtime_start,date,gdp_value
1301,2009-07-31,1980-04-01,2728.0
1302,2013-07-31,1980-04-01,2799.9
1303,2017-10-27,1980-04-01,2799.938
1304,2018-07-27,1980-04-01,2797.3520000000003
1305,1991-12-04,1980-07-01,2705.3
1306,1996-01-19,1980-07-01,2783.2
1307,1997-05-07,1980-07-01,2783.4
1309,1999-10-29,1980-07-01,2793.6
1310,2003-12-10,1980-07-01,2786.6
1311,2009-07-31,1980-07-01,2785.2
1312,2013-07-31,1980-07-01,2860.0
1313,2017-10-27,1980-07-01,2860.0440000000003
1314,2018-07-27,1980-07-01,2856.4829999999997
1315,1991-12-04,1980-10-01,2832.9
1316,1996-01-19,1980-10-01,2911.6
1317,1997-05-07,1980-10-01,2911.8
1319,1999-10-29,1980-10-01,2918.8
1320,2003-12-10,1980-10-01,2916.9
1321,2009-07-31,1980-10-01,2915.3
1322,2013-07-31,1980-10-01,2993.5
1323,2017-10-27,1980-10-01,2993.525
1324,2018-07-27,1980-10-01,2985.5570000000002
1325,1991-12-04,1981-01-01,2953.5
1326,1996-01-19,1981-01-01,3043.2
1327,1997-05-07,1981-01-01,3040.2
1329,1999-10-29,1981-01-01,3052.6
1330,2003-12-10,1981-01-01,3052.7
1331,2009-07-31,1981-01-01,3051.4
1332,2013-07-31,1981-01-01,3131.8
1333,2017-10-27,1981-01-01,3131.7990000000004
1334,2018-07-27,1981-01-01,3124.2059999999997
1335,1991-12-04,1981-04-01,2993.0
1336,1996-01-19,1981-04-01,3073.3
1337,1997-05-07,1981-04-01,3070.3
1339,1999-10-29,1981-04-01,3086.2
1340,2003-12-10,1981-04-01,3085.9
1341,2009-07-31,1981-04-01,3084.3
1342,2013-07-31,1981-04-01,3167.2
1343,2014-07-30,1981-04-01,3167.3
1344,2017-10-27,1981-04-01,3167.2509999999997
1345,2018-07-27,1981-04-01,3162.532
1346,1991-12-04,1981-07-01,3079.6
1347,1996-01-19,1981-07-01,3163.2
1348,1997-05-07,1981-07-01,3167.7
1350,1999-10-29,1981-07-01,3183.5
1351,2003-12-10,1981-07-01,3178.7
1352,2009-07-31,1981-07-01,3177.0
1353,2013-07-31,1981-07-01,3261.2
1354,2017-10-27,1981-07-01,3261.203
1355,2018-07-27,1981-07-01,3260.6090000000004
1356,1991-12-04,1981-10-01,3096.3
1357,1996-01-19,1981-10-01,3183.9
1358,1997-05-07,1981-10-01,3185.5
1360,1999-10-29,1981-10-01,3203.1
1361,2003-12-10,1981-10-01,3196.4
1362,2009-07-31,1981-10-01,3194.7
1363,2013-07-31,1981-10-01,3283.5
1364,2017-10-27,1981-10-01,3283.5359999999996
1365,2018-07-27,1981-10-01,3280.8179999999998
1366,1991-12-04,1982-01-01,3092.9
1367,1996-01-19,1982-01-01,3179.6
1368,1997-05-07,1982-01-01,3178.6
1370,1999-10-29,1982-01-01,3193.8
1371,2003-12-10,1982-01-01,3186.8
1372,2009-07-31,1982-01-01,3184.9
1373,2013-07-31,1982-01-01,3273.8
1374,2017-10-27,1982-01-01,3273.809
1375,2018-07-27,1982-01-01,3274.302
1376,1991-12-04,1982-04-01,3146.2
1377,1996-01-19,1982-04-01,3234.7
1378,1997-05-07,1982-04-01,3231.6
1380,1999-10-29,1982-04-01,3248.9
1381,2003-12-10,1982-04-01,3242.7
1382,2009-07-31,1982-04-01,3240.9
1383,2013-07-31,1982-04-01,3331.3
1384,2017-10-27,1982-04-01,3331.281
1385,2018-07-27,1982-04-01,3331.972
1386,1991-12-04,1982-07-01,3164.2
1387,1996-01-19,1982-07-01,3258.5
1388,1997-05-07,1982-07-01,3259.1
1390,1999-10-29,1982-07-01,3278.6
1391,2003-12-10,1982-07-01,3276.2
1392,2009-07-31,1982-07-01,3274.4
1393,2013-07-31,1982-07-01,3367.1
1394,2017-10-27,1982-07-01,3367.072
1395,2018-07-27,1982-07-01,3366.322
1396,1991-12-04,1982-10-01,3195.1
1397,1996-01-19,1982-10-01,3295.5
1398,1997-05-07,1982-10-01,3299.1
1400,1999-10-29,1982-10-01,3315.6
1401,2003-12-10,1982-10-01,3314.4
1402,2009-07-31,1982-10-01,3312.5
1403,2013-07-31,1982-10-01,3407.8
1404,2017-10-27,1982-10-01,3407.81
1405,2018-07-27,1982-10-01,3402.5609999999997
1406,1991-12-04,1983-01-01,3254.9
1407,1996-01-19,1983-01-01,3359.5
1408,1997-05-07,1983-01-01,3361.0
1410,1999-10-29,1983-01-01,3378.5
1411,2003-12-10,1983-01-01,3382.9
1412,2009-07-31,1983-01-01,3381.0
1413,2013-07-31,1983-01-01,3480.3
1414,2017-10-27,1983-01-01,3480.321
1415,2018-07-27,1983-01-01,3473.413
1416,1991-12-04,1983-04-01,3367.1
1417,1996-01-19,1983-04-01,3469.4
1418,1997-05-07,1983-04-01,3469.2
1420,1999-10-29,1983-04-01,3489.6
1421,2003-12-10,1983-04-01,3484.1
1422,2009-07-31,1983-04-01,3482.2
1423,2013-07-31,1983-04-01,3583.8
1424,2017-10-27,1983-04-01,3583.844
1425,2018-07-27,1983-04-01,3578.848
1426,1991-12-04,1983-07-01,3450.9
1427,1996-01-19,1983-07-01,3563.8
1428,1997-05-07,1983-07-01,3563.3
1430,1999-10-29,1983-07-01,3582.9
1431,2003-12-10,1983-07-01,3589.3
1432,2009-07-31,1983-07-01,3587.1
1433,2013-07-31,1983-07-01,3692.3
1434,2017-10-27,1983-07-01,3692.257
1435,2018-07-27,1983-07-01,3689.179
1436,1991-12-04,1983-10-01,3547.3
1437,1996-01-19,1983-10-01,3665.4
1438,1997-05-07,1983-10-01,3664.6
1440,1999-10-29,1983-10-01,3688.8
1441,2003-12-10,1983-10-01,3690.4
1442,2009-07-31,1983-10-01,3688.1
1443,2013-07-31,1983-10-01,3796.1
1444,2017-10-27,1983-10-01,3796.1209999999996
1445,2018-07-27,1983-10-01,3794.7059999999997
1446,1991-12-04,1984-01-01,3666.9
1447,1996-01-19,1984-01-01,3792.8
1448,1997-05-07,1984-01-01,3791.1
1450,1999-10-29,1984-01-01,3813.4
1451,2003-12-10,1984-01-01,3809.6
1452,2009-07-31,1984-01-01,3807.4
1453,2013-07-31,1984-01-01,3912.8
1454,2017-10-27,1984-01-01,3912.7740000000003
1455,2018-07-27,1984-01-01,3908.054
1456,1991-12-04,1984-04-01,3754.6
1457,1996-01-19,1984-04-01,3879.2
1458,1997-05-07,1984-04-01,3879.7
1460,1999-10-29,1984-04-01,3909.4
1461,2003-12-10,1984-04-01,3908.6
1462,2009-07-31,1984-04-01,3906.3
1463,2013-07-31,1984-04-01,4015.0
1464,2018-07-27,1984-04-01,4009.6009999999997
1465,1991-12-04,1984-07-01,3818.2
1466,1996-01-19,1984-07-01,3943.3
1467,1997-05-07,1984-07-01,3942.2
1469,1999-10-29,1984-07-01,3974.7
1470,2003-12-10,1984-07-01,3978.2
1471,2009-07-31,1984-07-01,3976.0
1472,2013-07-31,1984-07-01,4087.4
1473,2017-10-27,1984-07-01,4087.3779999999997
1474,2018-07-27,1984-07-01,4084.25
1475,1991-12-04,1984-10-01,3869.1
1476,1996-01-19,1984-10-01,3994.4
1477,1997-05-07,1984-10-01,3996.7
1479,1999-10-29,1984-10-01,4033.5
1480,2003-12-10,1984-10-01,4036.3
1481,2009-07-31,1984-10-01,4034.0
1482,2013-07-31,1984-10-01,4147.6
1483,2017-10-27,1984-10-01,4147.606
1484,2018-07-27,1984-10-01,4148.5509999999995
1485,1991-12-04,1985-01-01,3940.0
1486,1996-01-19,1985-01-01,4080.3
1487,1997-05-07,1985-01-01,4081.2
1489,1999-10-29,1985-01-01,4109.7
1490,2003-12-10,1985-01-01,4119.5
1491,2009-07-31,1985-01-01,4117.2
1492,2013-07-31,1985-01-01,4237.0
1493,2017-10-27,1985-01-01,4237.01
1494,2018-07-27,1985-01-01,4230.168
1495,1991-12-04,1985-04-01,3997.5
1496,1996-01-19,1985-04-01,4135.4
1497,1997-05-07,1985-04-01,4134.8
1499,1999-10-29,1985-04-01,4170.1
1500,2003-12-10,1985-04-01,4178.4
1501,2009-07-31,1985-04-01,4175.7
1502,2013-07-31,1985-04-01,4302.3
1503,2017-10-27,1985-04-01,4302.2970000000005
1504,2018-07-27,1985-04-01,4294.887
1505,1991-12-04,1985-07-01,4076.9
1506,1996-01-19,1985-07-01,4221.9
1507,1997-05-07,1985-07-01,4221.4
1509,1999-10-29,1985-07-01,4252.9
1510,2003-12-10,1985-07-01,4261.3
1511,2009-07-31,1985-07-01,4258.3
1512,2013-07-31,1985-07-01,4394.6
1513,2017-10-27,1985-07-01,4394.563
1514,2018-07-27,1985-07-01,4386.773
1515,1991-12-04,1985-10-01,4140.5
1516,1996-01-19,1985-10-01,4285.1
1517,1997-05-07,1985-10-01,4285.3
1519,1999-10-29,1985-10-01,4319.3
1520,2003-12-10,1985-10-01,4321.8
1521,2009-07-31,1985-10-01,4318.7
1522,2013-07-31,1985-10-01,4453.1
1523,2017-10-27,1985-10-01,4453.105
1524,2018-07-27,1985-10-01,4444.094
1525,1991-12-04,1986-01-01,4215.7
1526,1996-01-19,1986-01-01,4358.2
1528,1999-10-29,1986-01-01,4375.3
1529,2003-12-10,1986-01-01,4385.6
1530,2009-07-31,1986-01-01,4382.4
1531,2013-07-31,1986-01-01,4516.3
1532,2017-10-27,1986-01-01,4516.344
1533,2018-07-27,1986-01-01,4507.894
1534,1991-12-04,1986-04-01,4232.0
1535,1996-01-19,1986-04-01,4386.7
1536,1997-05-07,1986-04-01,4385.6
1538,1999-10-29,1986-04-01,4415.2
1539,2003-12-10,1986-04-01,4425.7
1540,2009-07-31,1986-04-01,4423.2
1541,2013-07-31,1986-04-01,4555.2
1542,2017-10-27,1986-04-01,4555.245
1543,2018-07-27,1986-04-01,4545.34
1544,1991-12-04,1986-07-01,4290.2
1545,1996-01-19,1986-07-01,4442.4
1546,1997-05-07,1986-07-01,4443.3
1548,1999-10-29,1986-07-01,4483.4
1549,2003-12-10,1986-07-01,4493.9
1550,2009-07-31,1986-07-01,4491.3
1551,2013-07-31,1986-07-01,4619.6
1552,2017-10-27,1986-07-01,4619.627
1553,2018-07-27,1986-07-01,4607.669
1554,1991-12-04,1986-10-01,4336.6
1555,1996-01-19,1986-10-01,4501.4
1556,1997-05-07,1986-10-01,4501.7
1558,1999-10-29,1986-10-01,4537.5
1559,2003-12-10,1986-10-01,4546.1
1560,2009-07-31,1986-10-01,4543.3
1561,2013-07-31,1986-10-01,4669.4
1562,2017-10-27,1986-10-01,4669.396
1563,2018-07-27,1986-10-01,4657.627
1564,1991-12-04,1987-01-01,4408.3
1565,1996-01-19,1987-01-01,4565.6
1566,1997-05-07,1987-01-01,4565.7
1568,1999-10-29,1987-01-01,4612.3
1569,2003-12-10,1987-01-01,4613.8
1570,2009-07-31,1987-01-01,4611.1
1571,2013-07-31,1987-01-01,4736.2
1572,2017-10-27,1987-01-01,4736.231
1573,2018-07-27,1987-01-01,4722.156
1574,1991-12-04,1987-04-01,4494.9
1575,1996-01-19,1987-04-01,4644.9
1576,1997-05-07,1987-04-01,4645.1
1578,1999-10-29,1987-04-01,4695.8
1579,2003-12-10,1987-04-01,4690.0
1580,2009-07-31,1987-04-01,4686.7
1581,2013-07-31,1987-04-01,4821.4
1582,2014-07-30,1987-04-01,4821.5
1583,2017-10-27,1987-04-01,4821.459
1584,2018-07-27,1987-04-01,4806.16
1585,1991-12-04,1987-07-01,4573.5
1586,1996-01-19,1987-07-01,4722.6
1588,1999-10-29,1987-07-01,4770.2
1589,2003-12-10,1987-07-01,4767.8
1590,2009-07-31,1987-07-01,4764.5
1591,2013-07-31,1987-07-01,4900.5
1592,2017-10-27,1987-07-01,4900.509
1593,2018-07-27,1987-07-01,4884.555
1594,1991-12-04,1987-10-01,4683.0
1595,1996-01-19,1987-10-01,4836.2
1596,1997-05-07,1987-10-01,4835.9
1598,1999-10-29,1987-10-01,4891.6
1599,2003-12-10,1987-10-01,4886.3
1600,2009-07-31,1987-10-01,4883.1
1601,2013-07-31,1987-10-01,5022.7
1602,2017-10-27,1987-10-01,5022.67
1603,2018-07-27,1987-10-01,5007.994000000001
1604,1991-12-04,1988-01-01,4752.4
1605,1996-01-19,1988-01-01,4898.5
1606,1997-05-07,1988-01-01,4898.2
1608,1999-10-29,1988-01-01,4957.0
1609,2003-12-10,1988-01-01,4951.9
1610,2009-07-31,1988-01-01,4948.6
1611,2013-07-31,1988-01-01,5090.6
1612,2017-10-27,1988-01-01,5090.615
1613,2018-07-27,1988-01-01,5073.372
1614,1991-12-04,1988-04-01,4857.2
1615,1996-01-19,1988-04-01,5000.5
1616,1997-05-07,1988-04-01,5000.4
1618,1999-10-29,1988-04-01,5066.5
1619,2003-12-10,1988-04-01,5062.8
1620,2009-07-31,1988-04-01,5059.3
1621,2013-07-31,1988-04-01,5207.7
1622,2017-10-27,1988-04-01,5207.707
1623,2018-07-27,1988-04-01,5190.036
1624,1991-12-04,1988-07-01,4947.3
1625,1996-01-19,1988-07-01,5094.5
1627,1999-10-29,1988-07-01,5151.5
1628,2003-12-10,1988-07-01,5146.6
1629,2009-07-31,1988-07-01,5142.8
1630,2013-07-31,1988-07-01,5299.5
1631,2017-10-27,1988-07-01,5299.486
1632,2018-07-27,1988-07-01,5282.835
1633,1991-12-04,1988-10-01,5044.6
1634,1996-01-19,1988-10-01,5204.9
1635,1997-05-07,1988-10-01,5205.3
1637,1999-10-29,1988-10-01,5258.3
1638,2003-12-10,1988-10-01,5253.7
1639,2009-07-31,1988-10-01,5251.0
1640,2013-07-31,1988-10-01,5412.7
1641,2017-10-27,1988-10-01,5412.713000000001
1642,2018-07-27,1988-10-01,5399.509
1643,1991-12-04,1989-01-01,5139.9
1644,1992-07-30,1989-01-01,5150.0
1645,1996-01-19,1989-01-01,5316.9
1646,1997-05-07,1989-01-01,5316.8
1648,1999-10-29,1989-01-01,5379.0
1649,2003-12-10,1989-01-01,5367.1
1650,2009-07-31,1989-01-01,5360.3
1651,2013-07-31,1989-01-01,5527.3
1652,2014-07-30,1989-01-01,5527.4
1653,2017-10-27,1989-01-01,5527.352
1654,2018-07-27,1989-01-01,5511.253000000001
1655,1991-12-04,1989-04-01,5218.5
1656,1992-07-30,1989-04-01,5229.5
1657,1996-01-19,1989-04-01,5413.1
1658,1997-05-07,1989-04-01,5413.2
1660,1999-10-29,1989-04-01,5461.7
1661,2003-12-10,1989-04-01,5454.1
1662,2009-07-31,1989-04-01,5453.6
1663,2013-07-31,1989-04-01,5628.4
1664,2017-10-27,1989-04-01,5628.429
1665,2018-07-27,1989-04-01,5612.463000000001
1666,1991-12-04,1989-07-01,5277.3
1667,1992-07-30,1989-07-01,5278.9
1668,1996-01-19,1989-07-01,5486.8
1669,1997-05-07,1989-07-01,5486.9
1671,1999-10-29,1989-07-01,5527.5
1672,2003-12-10,1989-07-01,5531.9
1673,2009-07-31,1989-07-01,5532.9
1674,2013-07-31,1989-07-01,5711.5
1675,2014-07-30,1989-07-01,5711.6
1676,2017-10-27,1989-07-01,5711.556
1677,2018-07-27,1989-07-01,5695.365
1678,1991-12-04,1989-10-01,5340.4
1679,1992-07-30,1989-10-01,5344.8
1680,1996-01-19,1989-10-01,5537.9
1681,1997-05-07,1989-10-01,5537.8
1683,1999-10-29,1989-10-01,5588.0
1684,2003-12-10,1989-10-01,5584.3
1685,2009-07-31,1989-10-01,5581.7
1686,2013-07-31,1989-10-01,5763.4
1687,2017-10-27,1989-10-01,5763.444
1688,2018-07-27,1989-10-01,5747.236999999999
1689,1991-12-04,1990-01-01,5422.4
1690,1992-07-30,1990-01-01,5445.2
1691,1993-08-31,1990-01-01,5461.9
1692,1996-01-19,1990-01-01,5660.4
1693,1997-05-07,1990-01-01,5660.6
1695,1999-10-29,1990-01-01,5720.8
1696,2003-12-10,1990-01-01,5716.4
1697,2009-07-31,1990-01-01,5708.1
1698,2013-07-31,1990-01-01,5890.8
1699,2017-10-27,1990-01-01,5890.835
1700,2018-07-27,1990-01-01,5872.701
1701,1991-12-04,1990-04-01,5504.7
1702,1992-07-30,1990-04-01,5522.6
1703,1993-08-31,1990-04-01,5540.9
1704,1996-01-19,1990-04-01,5751.0
1705,1997-05-07,1990-04-01,5750.8
1707,1999-10-29,1990-04-01,5800.0
1708,2003-12-10,1990-04-01,5797.7
1709,2009-07-31,1990-04-01,5797.4
1710,2013-07-31,1990-04-01,5974.6
1711,2014-07-30,1990-04-01,5974.7
1712,2017-10-27,1990-04-01,5974.665
1713,2018-07-27,1990-04-01,5960.028
1714,1991-12-04,1990-07-01,5570.5
1715,1992-07-30,1990-07-01,5559.6
1716,1993-08-31,1990-07-01,5583.8
1717,1996-01-19,1990-07-01,5782.4
1718,1997-05-07,1990-07-01,5782.2
1720,1999-10-29,1990-07-01,5844.9
1721,2003-12-10,1990-07-01,5849.4
1722,2009-07-31,1990-07-01,5850.6
1723,2013-07-31,1990-07-01,6029.5
1724,2017-10-27,1990-07-01,6029.504
1725,2018-07-27,1990-07-01,6015.116
1726,1991-12-04,1990-10-01,5557.5
1727,1992-07-30,1990-10-01,5561.3
1728,1993-08-31,1990-10-01,5597.9
1729,1996-01-19,1990-10-01,5781.5
1730,1997-05-07,1990-10-01,5781.7
1732,1999-10-29,1990-10-01,5847.3
1733,2003-12-10,1990-10-01,5848.8
1734,2009-07-31,1990-10-01,5846.0
1735,2013-07-31,1990-10-01,6023.3
1736,2017-10-27,1990-10-01,6023.331999999999
1737,2018-07-27,1990-10-01,6004.733
1738,1991-12-04,1991-01-01,5589.0
1739,1992-07-30,1991-01-01,5585.8
1740,1993-08-31,1991-01-01,5631.7
1741,1994-07-29,1991-01-01,5636.8
1742,1996-01-19,1991-01-01,5822.1
1743,1997-05-07,1991-01-01,5821.9
1745,1999-10-29,1991-01-01,5886.3
1746,2003-12-10,1991-01-01,5888.0
1747,2009-07-31,1991-01-01,5880.2
1748,2013-07-31,1991-01-01,6054.8
1749,2014-07-30,1991-01-01,6054.9
1750,2017-10-27,1991-01-01,6054.866999999999
1751,2018-07-27,1991-01-01,6035.178000000001
1752,1991-12-04,1991-04-01,5652.6
1753,1992-07-30,1991-04-01,5657.6
1754,1993-08-31,1991-04-01,5697.7
1755,1994-07-29,1991-04-01,5705.9
1756,1996-01-19,1991-04-01,5892.3
1757,1997-05-07,1991-04-01,5892.5
1759,1999-10-29,1991-04-01,5962.0
1760,2003-12-10,1991-04-01,5964.3
1761,2009-07-31,1991-04-01,5962.0
1762,2013-07-31,1991-04-01,6143.6
1763,2017-10-27,1991-04-01,6143.611999999999
1764,2018-07-27,1991-04-01,6126.861999999999
1765,1991-12-04,1991-07-01,5707.4
1766,1991-12-20,1991-07-01,5709.2
1767,1992-07-30,1991-07-01,5713.1
1768,1993-08-31,1991-07-01,5758.6
1769,1994-07-29,1991-07-01,5759.9
1770,1996-01-19,1991-07-01,5950.0
1771,1997-05-07,1991-07-01,5950.2
1773,1999-10-29,1991-07-01,6015.9
1774,2003-12-10,1991-07-01,6035.6
1775,2009-07-31,1991-07-01,6033.7
1776,2013-07-31,1991-07-01,6218.4
1777,2017-10-27,1991-07-01,6218.425
1778,2018-07-27,1991-07-01,6205.937
1779,1992-01-29,1991-10-01,5736.6
1780,1992-02-28,1991-10-01,5746.7
1781,1992-03-26,1991-10-01,5739.7
1782,1992-07-30,1991-10-01,5753.3
1783,1993-08-31,1991-10-01,5803.7
1784,1994-07-29,1991-10-01,5796.6
1785,1996-01-19,1991-10-01,6002.3
1786,1997-05-07,1991-10-01,6002.1
1788,1999-10-29,1991-10-01,6080.7
1789,2003-12-10,1991-10-01,6095.8
1790,2009-07-31,1991-10-01,6092.5
1791,2013-07-31,1991-10-01,6279.3
1792,2017-10-27,1991-10-01,6279.295999999999
1793,2018-07-27,1991-10-01,6264.54
1794,1992-04-28,1992-01-01,5809.3
1795,1992-05-29,1992-01-01,5817.5
1796,1992-06-25,1992-01-01,5820.6
1797,1992-07-30,1992-01-01,5840.2
1798,1993-08-31,1992-01-01,5908.7
1799,1994-07-29,1992-01-01,5896.8
1800,1996-01-19,1992-01-01,6121.8
1802,1999-10-29,1992-01-01,6183.6
1803,2003-12-10,1992-01-01,6196.1
1804,2009-07-31,1992-01-01,6190.7
1805,2013-07-31,1992-01-01,6380.8
1806,2017-10-27,1992-01-01,6380.798000000001
1807,2018-07-27,1992-01-01,6363.102
1808,1992-07-30,1992-04-01,5893.6
1809,1992-08-27,1992-04-01,5898.6
1810,1992-09-24,1992-04-01,5902.2
1811,1993-08-31,1992-04-01,5991.4
1812,1994-07-29,1992-04-01,5971.3
1813,1996-01-19,1992-04-01,6201.2
1815,1999-10-29,1992-04-01,6276.6
1816,2003-12-10,1992-04-01,6290.1
1817,2009-07-31,1992-04-01,6295.2
1818,2013-07-31,1992-04-01,6492.3
1819,2017-10-27,1992-04-01,6492.299
1820,2018-07-27,1992-04-01,6470.763000000001
1821,1992-10-27,1992-07-01,5967.1
1822,1992-11-25,1992-07-01,5982.5
1823,1992-12-22,1992-07-01,5978.5
1824,1993-08-31,1992-07-01,6059.5
1825,1994-07-29,1992-07-01,6043.6
1826,1996-01-19,1992-07-01,6271.7
1828,1999-10-29,1992-07-01,6345.8
1829,2003-12-10,1992-07-01,6380.5
1830,2009-07-31,1992-07-01,6389.7
1831,2013-07-31,1992-07-01,6586.5
1832,2017-10-27,1992-07-01,6586.548000000001
1833,2018-07-27,1992-07-01,6566.641
1834,1993-01-28,1992-10-01,6061.9
1835,1993-02-26,1992-10-01,6082.1
1836,1993-03-26,1992-10-01,6081.8
1837,1993-08-31,1992-10-01,6194.4
1838,1994-07-29,1992-10-01,6169.3
1839,1996-01-19,1992-10-01,6383.0
1840,1997-05-07,1992-10-01,6383.1
1842,1999-10-29,1992-10-01,6469.8
1843,2003-12-10,1992-10-01,6484.3
1844,2009-07-31,1992-10-01,6493.6
1845,2013-07-31,1992-10-01,6697.5
1846,2014-07-30,1992-10-01,6697.6
1847,2017-10-27,1992-10-01,6697.553000000001
1848,2018-07-27,1992-10-01,6680.803000000001
1849,1993-04-29,1993-01-01,6158.8
1850,1993-05-28,1993-01-01,6148.0
1851,1993-06-23,1993-01-01,6145.8
1852,1993-08-31,1993-01-01,6261.6
1853,1994-07-29,1993-01-01,6235.9
1854,1996-01-19,1993-01-01,6442.8
1855,1996-08-01,1993-01-01,6442.6
1856,1997-07-31,1993-01-01,6444.5
1858,1999-10-29,1993-01-01,6521.6
1859,2003-12-10,1993-01-01,6542.7
1860,2009-07-31,1993-01-01,6544.5
1861,2013-07-31,1993-01-01,6748.2
1862,2017-10-27,1993-01-01,6748.182
1863,2018-07-27,1993-01-01,6729.459
1864,1993-07-29,1993-04-01,6206.9
1865,1993-08-31,1993-04-01,6325.7
1866,1993-09-29,1993-04-01,6327.6
1867,1994-07-29,1993-04-01,6299.9
1868,1996-01-19,1993-04-01,6503.2
1869,1996-08-01,1993-04-01,6506.2
1870,1997-07-31,1993-04-01,6509.1
1872,1999-10-29,1993-04-01,6596.7
1873,2003-12-10,1993-04-01,6612.1
1874,2009-07-31,1993-04-01,6622.7
1875,2013-07-31,1993-04-01,6829.6
1876,2017-10-27,1993-04-01,6829.594
1877,2018-07-27,1993-04-01,6808.939
1878,1993-10-28,1993-07-01,6396.3
1879,1993-12-01,1993-07-01,6394.6
1880,1993-12-22,1993-07-01,6395.9
1881,1994-07-29,1993-07-01,6359.2
1882,1996-01-19,1993-07-01,6571.3
1883,1996-08-01,1993-07-01,6574.4
1884,1997-05-07,1993-07-01,6574.3
