,realtime_start,date,gdp_value
1885,1997-07-31,1993-07-01,6574.6
1887,1999-10-29,1993-07-01,6655.5
1888,2003-12-10,1993-07-01,6674.6
1889,2009-07-31,1993-07-01,6688.3
1890,2013-07-31,1993-07-01,6904.2
1891,2017-10-27,1993-07-01,6904.222
1892,2018-07-27,1993-07-01,6882.098000000001
1893,1994-01-28,1993-10-01,6510.8
1894,1994-03-01,1993-10-01,6532.4
1895,1994-03-31,1993-10-01,6526.5
1896,1994-07-29,1993-10-01,6478.1
1897,1996-01-19,1993-10-01,6683.7
1898,1996-08-01,1993-10-01,6688.6
1899,1997-05-07,1993-10-01,6688.7
1900,1997-07-31,1993-10-01,6704.2
1902,1999-10-29,1993-10-01,6795.5
1903,2003-12-10,1993-10-01,6800.2
1904,2009-07-31,1993-10-01,6813.8
1905,2013-07-31,1993-10-01,7032.8
1906,2017-10-27,1993-10-01,7032.844
1907,2018-07-27,1993-10-01,7013.738
1908,1994-04-28,1994-01-01,6609.4
1909,1994-05-27,1994-01-01,6617.6
1910,1994-06-29,1994-01-01,6623.1
1911,1994-07-29,1994-01-01,6574.7
1912,1996-01-19,1994-01-01,6772.8
1913,1996-08-01,1994-01-01,6776.0
1914,1997-05-07,1994-01-01,6776.1
1915,1997-07-31,1994-01-01,6794.3
1916,1999-10-28,1994-01-01,6887.8
1917,2003-12-10,1994-01-01,6911.0
1918,2009-07-31,1994-01-01,6916.3
1919,2013-07-31,1994-01-01,7136.2
1920,2014-07-30,1994-01-01,7136.3
1921,2017-10-27,1994-01-01,7136.259
1922,2018-07-27,1994-01-01,7115.651999999999
1923,1994-07-29,1994-04-01,6683.6
1924,1994-08-26,1994-04-01,6685.5
1925,1994-09-29,1994-04-01,6689.9
1926,1996-01-19,1994-04-01,6885.0
1927,1996-08-01,1994-04-01,6890.5
1928,1997-07-31,1994-04-01,6911.4
1929,1999-10-28,1994-04-01,7015.7
1930,2003-12-10,1994-04-01,7030.6
1931,2009-07-31,1994-04-01,7044.3
1932,2013-07-31,1994-04-01,7269.8
1933,2017-10-27,1994-04-01,7269.847
1934,2018-07-27,1994-04-01,7246.931
1935,1994-10-28,1994-07-01,6775.9
1936,1994-11-30,1994-07-01,6786.5
1937,1994-12-22,1994-07-01,6791.7
1938,1996-01-19,1994-07-01,6987.6
1939,1996-08-01,1994-07-01,6993.1
1940,1997-07-31,1994-07-01,6986.5
1941,1999-10-28,1994-07-01,7096.0
1942,2003-12-10,1994-07-01,7115.1
1943,2009-07-31,1994-07-01,7131.8
1944,2013-07-31,1994-07-01,7352.2
1945,2014-07-30,1994-07-01,7352.3
1946,2017-10-27,1994-07-01,7352.255
1947,2018-07-27,1994-07-01,7331.075
1948,1995-01-27,1994-10-01,6891.1
1949,1995-03-01,1994-10-01,6888.1
1950,1995-03-31,1994-10-01,6897.2
1951,1996-01-19,1994-10-01,7080.0
1952,1996-08-01,1994-10-01,7083.2
1953,1997-07-31,1994-10-01,7095.7
1954,1999-10-28,1994-10-01,7217.7
1955,2003-12-10,1994-10-01,7232.2
1956,2009-07-31,1994-10-01,7248.2
1957,2013-07-31,1994-10-01,7476.6
1958,2014-07-30,1994-10-01,7476.7
1959,2017-10-27,1994-10-01,7476.661
1960,2018-07-27,1994-10-01,7455.2880000000005
1961,1995-04-28,1995-01-01,6982.9
1962,1995-05-31,1995-01-01,6979.7
1963,1995-06-30,1995-01-01,6977.4
1964,1996-01-19,1995-01-01,7147.8
1965,1996-08-01,1995-01-01,7149.8
1966,1997-07-31,1995-01-01,7168.9
1967,1998-07-31,1995-01-01,7170.8
1968,1999-10-28,1995-01-01,7297.5
1969,2003-12-10,1995-01-01,7298.3
1970,2009-07-31,1995-01-01,7307.7
1971,2013-07-31,1995-01-01,7545.3
1972,2017-10-27,1995-01-01,7545.295999999999
1973,2018-07-27,1995-01-01,7522.289000000001
1974,1995-07-28,1995-04-01,7011.8
1975,1995-08-30,1995-04-01,7024.9
1976,1995-09-29,1995-04-01,7030.0
1977,1996-01-19,1995-04-01,7196.5
1978,1996-08-01,1995-04-01,7204.9
1979,1997-07-31,1995-04-01,7209.5
1980,1998-07-31,1995-04-01,7210.9
1981,1999-10-28,1995-04-01,7342.6
1982,2003-12-10,1995-04-01,7337.7
1983,2009-07-31,1995-04-01,7355.8
1984,2013-07-31,1995-04-01,7604.9
1985,2017-10-27,1995-04-01,7604.923000000001
1986,2018-07-27,1995-04-01,7580.996999999999
1987,1995-10-27,1995-07-01,7113.2
1988,1996-01-19,1995-07-01,7297.2
1989,1996-02-23,1995-07-01,7298.5
1990,1996-08-01,1995-07-01,7309.8
1991,1997-07-31,1995-07-01,7301.3
1992,1998-07-31,1995-07-01,7304.8
1993,1999-10-28,1995-07-01,7432.8
1994,2003-12-10,1995-07-01,7432.1
1995,2009-07-31,1995-07-01,7452.5
1996,2013-07-31,1995-07-01,7706.5
1997,2017-10-27,1995-07-01,7706.531
1998,2018-07-27,1995-07-01,7683.125
1999,1996-02-23,1995-10-01,7348.1
2000,1996-04-02,1995-10-01,7340.4
2001,1996-08-01,1995-10-01,7350.6
2002,1997-07-31,1995-10-01,7381.9
2003,1998-07-31,1995-10-01,7391.9
2004,1999-10-28,1995-10-01,7529.3
2005,2003-12-10,1995-10-01,7522.5
2006,2009-07-31,1995-10-01,7542.5
2007,2013-07-31,1995-10-01,7799.5
2008,2017-10-27,1995-10-01,7799.493
2009,2018-07-27,1995-10-01,7772.585999999999
2010,1996-05-02,1996-01-01,7430.7
2011,1996-05-30,1996-01-01,7421.4
2012,1996-06-28,1996-01-01,7417.8
2013,1996-08-01,1996-01-01,7426.8
2014,1997-07-31,1996-01-01,7467.5
2015,1998-07-31,1996-01-01,7495.3
2016,1999-10-28,1996-01-01,7629.6
2017,2003-12-10,1996-01-01,7624.1
2018,2009-07-31,1996-01-01,7638.2
2019,2013-07-31,1996-01-01,7893.1
2020,2017-10-27,1996-01-01,7893.146
2021,2018-07-27,1996-01-01,7868.468000000001
2022,1996-08-01,1996-04-01,7538.1
2023,1996-08-29,1996-04-01,7547.6
2024,1996-09-27,1996-04-01,7545.1
2025,1997-07-31,1996-04-01,7607.7
2026,1998-07-31,1996-04-01,7629.2
2027,1999-10-28,1996-04-01,7782.7
2028,2003-12-10,1996-04-01,7776.6
2029,2009-07-31,1996-04-01,7800.0
2030,2013-07-31,1996-04-01,8061.5
2031,2017-10-27,1996-04-01,8061.535
2032,2018-07-27,1996-04-01,8032.84
2033,1996-10-30,1996-07-01,7616.0
2034,1996-11-27,1996-07-01,7611.8
2035,1996-12-20,1996-07-01,7616.3
2036,1997-07-31,1996-07-01,7676.0
2037,1998-07-31,1996-07-01,7703.4
2038,1999-10-28,1996-07-01,7859.0
2039,2003-12-10,1996-07-01,7866.2
2040,2009-07-31,1996-07-01,7892.7
2041,2013-07-31,1996-07-01,8159.0
2042,2017-10-27,1996-07-01,8159.043000000001
2043,2018-07-27,1996-07-01,8131.408
2044,1997-01-31,1996-10-01,7731.7
2045,1997-02-28,1996-10-01,7715.4
2046,1997-03-28,1996-10-01,7716.1
2047,1997-07-31,1996-10-01,7792.9
2048,1998-07-31,1996-10-01,7818.4
2049,1999-10-28,1996-10-01,7981.4
2050,2003-12-10,1996-10-01,8000.4
2051,2009-07-31,1996-10-01,8023.0
2052,2013-07-31,1996-10-01,8287.0
2053,2014-07-30,1996-10-01,8287.1
2054,2017-10-27,1996-10-01,8287.078000000001
2055,2018-07-27,1996-10-01,8259.771
2056,1997-04-30,1997-01-01,7866.0
2057,1997-05-30,1997-01-01,7867.7
2058,1997-06-27,1997-01-01,7871.0
2059,1997-07-31,1997-01-01,7933.6
2060,1998-07-31,1997-01-01,7955.0
2061,1999-10-28,1997-01-01,8125.9
2062,2000-07-28,1997-01-01,8124.2
2063,2003-12-10,1997-01-01,8113.8
2064,2009-07-31,1997-01-01,8137.0
2065,2013-07-31,1997-01-01,8402.0
2066,2014-07-30,1997-01-01,8402.1
2067,2017-10-27,1997-01-01,8402.06
2068,2018-07-27,1997-01-01,8362.655
2069,1997-07-31,1997-04-01,8004.8
2070,1997-08-28,1997-04-01,8035.2
2071,1997-09-26,1997-04-01,8034.3
2072,1998-07-31,1997-04-01,8063.4
2073,1999-10-28,1997-04-01,8259.5
2074,2000-07-28,1997-04-01,8279.8
2075,2003-12-10,1997-04-01,8250.4
2076,2009-07-31,1997-04-01,8276.8
2077,2013-07-31,1997-04-01,8551.9
2078,2017-10-27,1997-04-01,8551.94
2079,2018-07-27,1997-04-01,8518.825
2080,1997-10-31,1997-07-01,8131.7
2081,1997-11-26,1997-07-01,8128.8
2082,1997-12-23,1997-07-01,8124.3
2083,1998-07-31,1997-07-01,8170.8
2084,1999-10-28,1997-07-01,8364.5
2085,2000-07-28,1997-07-01,8390.9
2086,2003-12-10,1997-07-01,8381.9
2087,2009-07-31,1997-07-01,8409.9
2088,2013-07-31,1997-07-01,8691.7
2089,2014-07-30,1997-07-01,8691.8
2090,2017-10-27,1997-07-01,8691.756
2091,2018-07-27,1997-07-01,8662.823
2092,1998-01-30,1997-10-01,8241.5
2093,1998-02-27,1997-10-01,8231.8
2094,1998-03-26,1997-10-01,8227.4
2095,1998-07-31,1997-10-01,8254.5
2096,1999-10-28,1997-10-01,8453.0
2097,2000-07-28,1997-10-01,8478.6
2098,2003-12-10,1997-10-01,8471.2
2099,2009-07-31,1997-10-01,8505.7
2100,2013-07-31,1997-10-01,8788.3
2101,2017-10-27,1997-10-01,8788.32
2102,2018-07-27,1997-10-01,8765.907
2103,1998-04-30,1998-01-01,8332.2
2104,1998-05-28,1998-01-01,8344.9
2105,1998-06-25,1998-01-01,8359.3
2106,1998-07-31,1998-01-01,8384.2
2107,1999-10-28,1998-01-01,8610.6
2108,2000-07-28,1998-01-01,8634.7
2109,2001-07-27,1998-01-01,8627.8
2110,2003-12-10,1998-01-01,8586.7
2111,2009-07-31,1998-01-01,8600.6
2112,2013-07-31,1998-01-01,8889.7
2113,2017-10-27,1998-01-01,8889.732
2114,2018-07-27,1998-01-01,8866.48
2115,1998-07-31,1998-04-01,8431.7
2116,1998-08-27,1998-04-01,8435.2
2117,1998-09-24,1998-04-01,8440.6
2118,1999-10-28,1998-04-01,8683.7
2119,2000-07-28,1998-04-01,8722.0
2120,2001-07-27,1998-04-01,8697.3
2121,2003-12-10,1998-04-01,8657.9
2122,2009-07-31,1998-04-01,8698.6
2123,2013-07-31,1998-04-01,8994.7
2124,2017-10-27,1998-04-01,8994.738000000001
2125,2018-07-27,1998-04-01,8969.699
2126,1998-10-30,1998-07-01,8526.5
2127,1998-11-24,1998-07-01,8538.6
2128,1998-12-23,1998-07-01,8537.9
2129,1999-10-28,1998-07-01,8797.9
2130,2000-07-28,1998-07-01,8829.1
2131,2001-07-27,1998-07-01,8816.5
2132,2003-12-10,1998-07-01,8789.5
2133,2009-07-31,1998-07-01,8847.2
2134,2013-07-31,1998-07-01,9146.5
2135,2017-10-27,1998-07-01,9146.521
2136,2018-07-27,1998-07-01,9121.097
2137,1999-01-29,1998-10-01,8672.8
2138,1999-02-26,1998-10-01,8680.0
2139,1999-03-31,1998-10-01,8681.2
2140,1999-10-28,1998-10-01,8947.6
2141,2000-07-28,1998-10-01,8974.9
2142,2001-07-27,1998-10-01,8984.5
2143,2003-12-10,1998-10-01,8953.8
2144,2009-07-31,1998-10-01,9027.5
2145,2013-07-31,1998-10-01,9325.6
2146,2014-07-30,1998-10-01,9325.7
2147,2017-10-27,1998-10-01,9325.65
2148,2018-07-27,1998-10-01,9293.991
2149,1999-04-30,1999-01-01,8807.9
2150,1999-05-27,1999-01-01,8799.7
2151,1999-06-25,1999-01-01,8808.7
2152,1999-10-28,1999-01-01,9072.7
2153,2000-07-28,1999-01-01,9104.5
2154,2001-07-27,1999-01-01,9093.1
2155,2002-07-31,1999-01-01,9092.7
2156,2003-12-10,1999-01-01,9066.6
2157,2009-07-31,1999-01-01,9148.6
2158,2013-07-31,1999-01-01,9450.3
2159,2014-07-30,1999-01-01,9447.1
2160,2017-10-27,1999-01-01,9447.103000000001
2161,2018-07-27,1999-01-01,9417.264000000001
2162,1999-07-29,1999-04-01,8893.3
2163,1999-08-26,1999-04-01,8881.9
2164,1999-09-30,1999-04-01,8873.4
2165,1999-10-28,1999-04-01,9146.2
2166,2000-07-28,1999-04-01,9191.5
2167,2001-07-27,1999-04-01,9161.4
2168,2002-07-31,1999-04-01,9171.7
2169,2003-12-10,1999-04-01,9174.1
2170,2009-07-31,1999-04-01,9252.6
2171,2013-07-31,1999-04-01,9561.5
2172,2014-07-30,1999-04-01,9557.0
2173,2017-10-27,1999-04-01,9557.005
2174,2018-07-27,1999-04-01,9524.152
2175,1999-10-28,1999-07-01,9276.3
2176,1999-11-24,1999-07-01,9295.3
2177,1999-12-22,1999-07-01,9297.8
2178,2000-07-28,1999-07-01,9340.9
2179,2001-07-27,1999-07-01,9297.4
2180,2002-07-31,1999-07-01,9316.5
2181,2003-12-10,1999-07-01,9313.5
2182,2009-07-31,1999-07-01,9405.1
2183,2013-07-31,1999-07-01,9718.7
2184,2014-07-30,1999-07-01,9712.3
2185,2017-10-27,1999-07-01,9712.28
2186,2018-07-27,1999-07-01,9681.856
2187,2000-01-28,1999-10-01,9477.1
2188,2000-02-25,1999-10-01,9501.6
2189,2000-03-30,1999-10-01,9507.9
2190,2000-07-28,1999-10-01,9559.7
2191,2001-07-27,1999-10-01,9522.5
2192,2002-07-31,1999-10-01,9516.4
2193,2003-12-10,1999-10-01,9519.5
2194,2009-07-31,1999-10-01,9607.7
2195,2013-07-31,1999-10-01,9932.3
2196,2014-07-30,1999-10-01,9926.1
2197,2017-10-27,1999-10-01,9926.101
2198,2018-07-27,1999-10-01,9899.378
2199,2000-04-27,2000-01-01,9697.2
2200,2000-05-25,2000-01-01,9697.6
2201,2000-06-29,2000-01-01,9707.0
2202,2000-07-28,2000-01-01,9752.7
2203,2001-07-27,2000-01-01,9668.7
2204,2002-07-31,2000-01-01,9649.5
2205,2003-12-10,2000-01-01,9629.4
2206,2009-07-31,2000-01-01,9709.5
2207,2013-07-31,2000-01-01,10036.1
2208,2014-07-30,2000-01-01,10031.0
2209,2017-10-27,2000-01-01,10031.030999999999
2210,2018-07-27,2000-01-01,10002.857
2211,2000-07-28,2000-04-01,9937.3
2212,2000-08-25,2000-04-01,9942.9
2213,2000-09-28,2000-04-01,9945.7
2214,2001-07-27,2000-04-01,9857.6
2215,2002-07-31,2000-04-01,9820.7
2216,2003-12-10,2000-04-01,9822.8
2217,2009-07-31,2000-04-01,9949.1
2218,2013-07-31,2000-04-01,10283.7
2219,2014-07-30,2000-04-01,10278.3
2220,2017-10-27,2000-04-01,10278.34
2221,2018-07-27,2000-04-01,10247.679
2222,2000-10-27,2000-07-01,10063.3
2223,2000-11-29,2000-07-01,10052.2
2224,2000-12-21,2000-07-01,10039.4
2225,2001-07-27,2000-07-01,9937.5
2226,2002-07-31,2000-07-01,9874.8
2227,2003-12-10,2000-07-01,9862.1
2228,2009-07-31,2000-07-01,10017.5
2229,2013-07-31,2000-07-01,10363.8
2230,2014-07-30,2000-07-01,10357.4
2231,2017-10-27,2000-07-01,10357.445
2232,2018-07-27,2000-07-01,10319.825
2233,2001-01-31,2000-10-01,10125.0
2234,2001-02-28,2000-10-01,10112.8
2235,2001-03-29,2000-10-01,10114.4
2236,2001-07-27,2000-10-01,10027.9
2237,2002-07-31,2000-10-01,9953.6
2238,2009-07-31,2000-10-01,10129.8
2239,2013-07-31,2000-10-01,10475.3
2240,2014-07-30,2000-10-01,10472.3
2241,2017-10-27,2000-10-01,10472.285
2242,2018-07-27,2000-10-01,10439.025
2243,2001-04-27,2001-01-01,10243.6
2244,2001-05-25,2001-01-01,10229.4
2245,2001-06-29,2001-01-01,10226.8
2246,2001-07-27,2001-01-01,10141.7
2247,2002-07-31,2001-01-01,10028.1
2248,2003-12-10,2001-01-01,10024.8
2249,2004-07-30,2001-01-01,10021.5
2250,2009-07-31,2001-01-01,10165.1
2251,2013-07-31,2001-01-01,10512.5
2252,2014-07-30,2001-01-01,10508.1
2253,2017-10-27,2001-01-01,10508.121000000001
2254,2018-07-27,2001-01-01,10472.879
2255,2001-07-27,2001-04-01,10217.6
2256,2001-08-29,2001-04-01,10201.6
2257,2001-09-28,2001-04-01,10202.6
2258,2002-07-31,2001-04-01,10049.9
2259,2003-12-10,2001-04-01,10088.2
2260,2004-07-30,2001-04-01,10128.9
2261,2009-07-31,2001-04-01,10301.3
2262,2013-07-31,2001-04-01,10641.6
2263,2014-07-30,2001-04-01,10638.4
2264,2017-10-27,2001-04-01,10638.383999999998
2265,2018-07-27,2001-04-01,10597.822
2266,2001-10-31,2001-07-01,10247.7
2267,2001-11-30,2001-07-01,10229.7
2268,2001-12-21,2001-07-01,10224.9
2269,2002-07-31,2001-07-01,10097.7
2270,2003-12-10,2001-07-01,10096.2
2271,2004-07-30,2001-07-01,10135.1
2272,2009-07-31,2001-07-01,10305.2
2273,2013-07-31,2001-07-01,10644.3
2274,2014-07-30,2001-07-01,10639.5
2275,2017-10-27,2001-07-01,10639.486
2276,2018-07-27,2001-07-01,10596.294
2277,2002-01-30,2001-10-01,10221.6
2278,2002-02-28,2001-10-01,10253.2
2279,2002-03-28,2001-10-01,10263.3
2280,2002-07-31,2001-10-01,10152.9
2281,2003-12-10,2001-10-01,10193.9
2282,2004-07-30,2001-10-01,10226.3
2283,2009-07-31,2001-10-01,10373.1
2284,2013-07-31,2001-10-01,10702.7
2285,2014-07-30,2001-10-01,10701.3
2286,2017-10-27,2001-10-01,10701.317
2287,2018-07-27,2001-10-01,10660.294
2288,2002-04-26,2002-01-01,10431.3
2289,2002-05-24,2002-01-01,10428.8
2290,2002-06-27,2002-01-01,10449.8
2291,2002-07-31,2002-01-01,10313.1
2292,2003-12-10,2002-01-01,10329.3
2293,2004-07-30,2002-01-01,10338.2
2294,2005-07-29,2002-01-01,10333.3
2295,2009-07-31,2002-01-01,10498.7
2296,2013-07-31,2002-01-01,10837.3
2297,2014-07-30,2002-01-01,10834.4
2298,2017-10-27,2002-01-01,10834.445
2299,2018-07-27,2002-01-01,10788.952
2300,2002-07-31,2002-04-01,10369.9
2301,2002-08-29,2002-04-01,10371.0
2302,2002-09-27,2002-04-01,10376.9
2303,2003-12-10,2002-04-01,10428.3
2304,2004-07-30,2002-04-01,10445.7
2305,2005-07-29,2002-04-01,10426.6
2306,2009-07-31,2002-04-01,10601.9
2307,2013-07-31,2002-04-01,10938.0
2308,2014-07-30,2002-04-01,10934.8
2309,2017-10-27,2002-04-01,10934.752
2310,2018-07-27,2002-04-01,10893.207
2311,2002-10-31,2002-07-01,10486.1
2312,2002-11-26,2002-07-01,10503.7
2313,2002-12-20,2002-07-01,10506.2
2314,2003-12-10,2002-07-01,10542.0
2315,2004-07-30,2002-07-01,10546.5
2316,2005-07-29,2002-07-01,10527.4
2317,2009-07-31,2002-07-01,10701.7
2318,2013-07-31,2002-07-01,11039.8
2319,2014-07-30,2002-07-01,11037.1
2320,2017-10-27,2002-07-01,11037.056999999999
2321,2018-07-27,2002-07-01,10992.051000000001
2322,2003-01-30,2002-10-01,10572.3
2323,2003-02-28,2002-10-01,10586.3
2324,2003-03-27,2002-10-01,10588.8
2325,2003-12-10,2002-10-01,10623.7
2326,2004-07-30,2002-10-01,10617.5
2327,2005-07-29,2002-10-01,10591.1
2328,2009-07-31,2002-10-01,10766.9
2329,2013-07-31,2002-10-01,11105.7
2330,2014-07-30,2002-10-01,11103.8
2331,2017-10-27,2002-10-01,11103.833999999999
2332,2018-07-27,2002-10-01,11071.463
2333,2003-04-25,2003-01-01,10697.6
2334,2003-05-29,2003-01-01,10704.2
2335,2003-06-26,2003-01-01,10688.4
2336,2003-12-10,2003-01-01,10735.8
2337,2004-07-30,2003-01-01,10744.6
2338,2005-07-29,2003-01-01,10717.0
2339,2006-07-28,2003-01-01,10705.6
2340,2009-07-31,2003-01-01,10888.4
2341,2011-07-29,2003-01-01,10887.4
2342,2013-07-31,2003-01-01,11230.8
2343,2014-07-30,2003-01-01,11230.1
2344,2017-10-27,2003-01-01,11230.078000000001
2345,2018-07-27,2003-01-01,11183.507
2346,2003-07-31,2003-04-01,10777.3
2347,2003-08-28,2003-04-01,10793.9
2348,2003-09-26,2003-04-01,10802.7
2349,2003-12-10,2003-04-01,10846.7
2350,2004-07-30,2003-04-01,10884.0
2351,2005-07-29,2003-04-01,10844.6
2352,2006-07-28,2003-04-01,10831.8
2353,2009-07-31,2003-04-01,11008.1
2354,2011-07-29,2003-04-01,11011.6
2355,2013-07-31,2003-04-01,11371.4
2356,2014-07-30,2003-04-01,11370.7
2357,2017-10-27,2003-04-01,11370.653
2358,2018-07-27,2003-04-01,11312.875
2359,2003-10-30,2003-07-01,11038.4
2360,2003-11-25,2003-07-01,11063.4
2362,2003-12-23,2003-07-01,11107.0
2363,2004-07-30,2003-07-01,11116.7
2364,2005-07-29,2003-07-01,11087.4
2365,2006-07-28,2003-07-01,11086.1
2366,2009-07-31,2003-07-01,11255.7
2367,2011-07-29,2003-07-01,11255.1
2368,2013-07-31,2003-07-01,11628.4
2369,2014-07-30,2003-07-01,11625.1
2370,2017-10-27,2003-07-01,11625.136999999999
2371,2018-07-27,2003-07-01,11567.326000000001
2372,2004-01-30,2003-10-01,11246.3
2373,2004-02-27,2003-10-01,11252.3
2374,2004-03-25,2003-10-01,11262.0
2375,2004-07-30,2003-10-01,11270.9
2376,2005-07-29,2003-10-01,11236.0
2377,2006-07-28,2003-10-01,11219.5
2378,2009-07-31,2003-10-01,11416.5
2379,2011-07-29,2003-10-01,11414.8
2380,2013-07-31,2003-10-01,11818.5
2381,2014-07-30,2003-10-01,11816.8
2382,2017-10-27,2003-10-01,11816.827
2383,2018-07-27,2003-10-01,11769.275
2384,2004-04-29,2004-01-01,11447.8
2385,2004-05-27,2004-01-01,11459.6
2386,2004-06-25,2004-01-01,11451.2
2387,2004-07-30,2004-01-01,11472.6
2388,2005-07-29,2004-01-01,11457.1
2389,2006-07-28,2004-01-01,11430.9
2390,2007-07-27,2004-01-01,11405.5
2391,2009-07-31,2004-01-01,11597.2
2392,2011-07-29,2004-01-01,11589.9
2393,2013-07-31,2004-01-01,11991.4
2394,2014-07-30,2004-01-01,11988.4
2395,2017-10-27,2004-01-01,11988.403
2396,2018-07-27,2004-01-01,11920.169
2397,2004-07-30,2004-04-01,11649.3
2398,2004-08-27,2004-04-01,11643.1
2399,2004-09-29,2004-04-01,11657.5
2400,2005-07-29,2004-04-01,11666.1
2401,2006-07-28,2004-04-01,11649.3
2402,2007-07-27,2004-04-01,11610.3
2403,2009-07-31,2004-04-01,11778.4
2404,2011-07-29,2004-04-01,11762.9
2405,2013-07-31,2004-04-01,12183.5
2406,2014-07-30,2004-04-01,12181.4
2407,2017-10-27,2004-04-01,12181.398000000001
2408,2018-07-27,2004-04-01,12108.987
2409,2004-10-29,2004-07-01,11803.5
2410,2004-11-30,2004-07-01,11810.0
2411,2004-12-22,2004-07-01,11814.9
2412,2005-07-29,2004-07-01,11818.8
2413,2006-07-28,2004-07-01,11799.4
2414,2007-07-27,2004-07-01,11779.4
2415,2009-07-31,2004-07-01,11950.5
2416,2011-07-29,2004-07-01,11936.3
2417,2013-07-31,2004-07-01,12369.4
